cmake 3.21.1
features core
fix-mingw-build.patch 8028a201fdfa2420efc4708610fb50526a48476742d2d8418e1c21e3fbe24d69
fmt eebe91864d720d4443b13f443c33e51c7d8ba7ddbc45a19dd9c75cf249e7d82f
portfile.cmake 200e196732e1cf6429961224461af601c61bce2288ba66703c51925abc59014a
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-5775f901dbdc20f79ce5e42fbf04ee96af64b9db
vcpkg-cmake 835b6d7d899bb3606ff35e0f5cbcca79e0e94aaaa50570588b09ceaef49dad81
vcpkg-cmake-config 22a1ba6320e4fc7fd9351f9514c48af568069de7822137472d31ee54b2f560ac
vcpkg.json 1419160423824b8c2be8ae3ca0a28387b4a934f0e16d374765f3de99b639758c
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
